Caching statewide totals and rates...
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Barrington, RI0010100                       |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
| Shoplifting                                 | 0            | 2156        | 0.0                | 204.31100000568583  | -204.31100000568583  |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | 0.0                | 2.8429174397822705  | -2.8429174397822705  |
| Bad Checks                                  | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Extortion/Blackmail                         | 1            | 26          | 6.128201985537443  | 2.4638617811446344  | 3.664340204392809    |
| Aggravated Assault                          | 5            | 1356        | 30.641009927687218 | 128.49986827815863  | -97.85885835047141   |
| Stolen Property Offenses                    | 6            | 521         | 36.76921191322466  | 49.3719995375521    | -12.60278762432744   |
| Kidnapping/Abduction                        | 0            | 34          | 0.0                | 3.2219730984199066  | -3.2219730984199066  |
| Prostitution                                | 1            | 41          | 6.128201985537443  | 3.8853205010357694  | 2.242881484501674    |
| Betting/Wagering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | 0.0                | 2.7481535251228615  | -2.7481535251228615  |
| Peeping Tom                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Trespass of Real Property                   | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Drug Equipment Violations                   | 1            | 7           | 6.128201985537443  | 0.6633474026158631  | 5.46485458292158     |
| Rape                                        | 4            | 338         | 24.512807942149774 | 32.03020315488025   | -7.517395212730474   |
| Embezzlement                                | 0            | 185         | 0.0                | 17.53132421199067   | -17.53132421199067   |
| Negligent Manslaughter                      | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Weapon Law Violations                       | 9            | 935         | 55.15381786983699  | 88.60426020654742   | -33.45044233671043   |
| Robbery                                     | 0            | 545         | 0.0                | 51.646333489377916  | -51.646333489377916  |
| Credit Card/Automated Teller Machine Fraud  | 9            | 879         | 55.15381786983699  | 83.29748098562052   | -28.143663115783532  |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Sodomy                                      | 1            | 59          | 6.128201985537443  | 5.591070964905132   | 0.5371310206323114   |
| Intimidation                                | 4            | 711         | 24.512807942149774 | 67.37714332283981   | -42.86433538069004   |
| All Other Larceny                           | 83           | 4957        | 508.6407647996078  | 469.7447249666905   | 38.89603983291727    |
| Impersonation                               | 2            | 229         | 12.256403971074887 | 21.700936457004666  | -9.444532485929779   |
| Theft From Building                         | 2            | 2347        | 12.256403971074887 | 222.41090770563295  | -210.15450373455806  |
| All Other Offenses                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Burglary/Breaking & Entering                | 22           | 3679        | 134.82044368182375 | 348.63644203196577  | -213.81599835014202  |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Simple Assault                              | 51           | 6921        | 312.5383012624096  | 655.8610533577698   | -343.3227520953602   |
| Liquor Law Violations                       | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Disorderly Conduct                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Gambling Equipment Violation                | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Incest                                      | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Fondling                                    | 4            | 255         | 24.512807942149774 | 24.1647982381493    | 0.34800970400047504  |
